fecha,anio,mes,arribos,semana_santa,feriado_largo,temperatura_c,precipitacion_mm,evento_cultural,pandemia_covid
2010-01-01,2010,1,16098,0,0,16.5,95.0,0,0
2010-02-01,2010,2,14134,0,0,16.3,110.0,1,0
2010-03-01,2010,3,21296,0,0,16.2,100.0,0,0
2010-04-01,2010,4,36075,1,1,16.0,40.0,0,0
2010-05-01,2010,5,17530,0,0,15.5,10.0,1,0
2010-06-01,2010,6,18699,0,0,14.8,5.0,0,0
2010-07-01,2010,7,29512,0,1,14.5,5.0,1,0
2010-08-01,2010,8,24018,0,0,15.5,8.0,0,0
2010-09-01,2010,9,16048,0,0,16.5,20.0,1,0
2010-10-01,2010,10,16155,0,0,17.2,40.0,0,0
2010-11-01,2010,11,14909,0,0,17.5,55.0,1,0
2010-12-01,2010,12,19493,0,1,17.0,80.0,1,0
2011-01-01,2011,1,15762,0,0,16.5,95.0,0,0
2011-02-01,2011,2,12088,0,0,16.3,110.0,1,0
2011-03-01,2011,3,17430,0,0,16.2,100.0,0,0
2011-04-01,2011,4,30670,1,1,16.0,40.0,0,0
2011-05-01,2011,5,16396,0,0,15.5,10.0,1,0
2011-06-01,2011,6,19509,0,0,14.8,5.0,0,0
2011-07-01,2011,7,24266,0,1,14.5,5.0,1,0
2011-08-01,2011,8,20046,0,0,15.5,8.0,0,0
2011-09-01,2011,9,18604,0,0,16.5,20.0,1,0
2011-10-01,2011,10,15183,0,0,17.2,40.0,0,0
2011-11-01,2011,11,15546,0,0,17.5,55.0,1,0
2011-12-01,2011,12,17915,0,1,17.0,80.0,1,0
2012-01-01,2012,1,15215,0,0,16.5,95.0,0,0
2012-02-01,2012,2,14814,0,0,16.3,110.0,1,0
2012-03-01,2012,3,18887,0,0,16.2,100.0,0,0
2012-04-01,2012,4,34032,1,1,16.0,40.0,0,0
2012-05-01,2012,5,17473,0,0,15.5,10.0,1,0
2012-06-01,2012,6,19122,0,0,14.8,5.0,0,0
2012-07-01,2012,7,25625,0,1,14.5,5.0,1,0
2012-08-01,2012,8,26695,0,0,15.5,8.0,0,0
2012-09-01,2012,9,17113,0,0,16.5,20.0,1,0
2012-10-01,2012,10,14562,0,0,17.2,40.0,0,0
2012-11-01,2012,11,16955,0,0,17.5,55.0,1,0
